Country,Vessel,Cruise,Log,Year,Month,Day,Hour,Min,AcLat,AcLon,Logint,Frequency,Sv_threshold,Process_ID,Interval
NL,PBVO,HERAS3091,660,2014,7,4,12,27,57.672,0.391,0.5,38000,-70,,660
NL,PBVO,HERAS3092,660.5,2014,7,4,12,30,57.672,0.376,0.5,38000,-70,,660.5
NL,PBVO,HERAS3093,661,2014,7,4,12,33,57.672,0.361,0.5,38000,-70,,661
NL,PBVO,HERAS3094,661.5,2014,7,4,12,36,57.672,0.345,0.5,38000,-70,,661.5
NL,PBVO,HERAS3095,662,2014,7,4,12,39,57.672,0.33,0.5,38000,-70,,662
NL,PBVO,HERAS3096,662.5,2014,7,4,12,42,57.672,0.315,0.5,38000,-70,,662.5
NL,PBVO,HERAS3097,663,2014,7,4,12,45,57.672,0.299,0.5,38000,-70,,663
NL,PBVO,HERAS3098,663.5,2014,7,4,12,47,57.672,0.284,0.5,38000,-70,,663.5
NL,PBVO,HERAS3099,664,2014,7,4,12,50,57.672,0.269,0.5,38000,-70,,664
NL,PBVO,HERAS3100,664.5,2014,7,4,12,53,57.672,0.254,0.5,38000,-70,,664.5
NL,PBVO,HERAS3101,665,2014,7,4,12,56,57.671,0.238,0.5,38000,-70,,665
NL,PBVO,HERAS3102,665.5,2014,7,4,12,59,57.671,0.223,0.5,38000,-70,,665.5
NL,PBVO,HERAS3103,666,2014,7,4,13,2,57.671,0.208,0.5,38000,-70,,666
NL,PBVO,HERAS3104,666.5,2014,7,4,13,5,57.671,0.192,0.5,38000,-70,,666.5
NL,PBVO,HERAS3105,667,2014,7,4,13,8,57.671,0.177,0.5,38000,-70,,667
NL,PBVO,HERAS3106,667.5,2014,7,4,13,11,57.671,0.161,0.5,38000,-70,,667.5
NL,PBVO,HERAS3107,668,2014,7,4,13,14,57.67,0.146,0.5,38000,-70,,668
NL,PBVO,HERAS3108,668.5,2014,7,4,13,17,57.67,0.13,0.5,38000,-70,,668.5
NL,PBVO,HERAS3109,669,2014,7,4,13,20,57.67,0.115,0.5,38000,-70,,669
NL,PBVO,HERAS3110,669.5,2014,7,4,13,23,57.67,0.1,0.5,38000,-70,,669.5
NL,PBVO,HERAS3111,670,2014,7,4,13,25,57.669,0.084,0.5,38000,-70,,670
NL,PBVO,HERAS3112,670.5,2014,7,4,13,28,57.669,0.069,0.5,38000,-70,,670.5
NL,PBVO,HERAS3113,671,2014,7,4,13,31,57.669,0.053,0.5,38000,-70,,671
NL,PBVO,HERAS3114,671.5,2014,7,4,13,34,57.669,0.038,0.5,38000,-70,,671.5
NL,PBVO,HERAS3115,672,2014,7,4,13,37,57.668,0.023,0.5,38000,-70,,672
NL,PBVO,HERAS3116,672.5,2014,7,4,13,40,57.668,0.007,0.5,38000,-70,,672.5
NL,PBVO,HERAS3117,673,2014,7,4,13,43,57.668,-0.008,0.5,38000,-70,,673
NL,PBVO,HERAS3118,673.5,2014,7,4,13,46,57.667,-0.023,0.5,38000,-70,,673.5
NL,PBVO,HERAS3119,674,2014,7,4,13,48,57.667,-0.038,0.5,38000,-70,,674
NL,PBVO,HERAS3120,674.5,2014,7,4,13,51,57.667,-0.054,0.5,38000,-70,,674.5
NL,PBVO,HERAS3121,675,2014,7,4,13,54,57.667,-0.069,0.5,38000,-70,,675
NL,PBVO,HERAS3122,675.5,2014,7,4,13,57,57.666,-0.084,0.5,38000,-70,,675.5
NL,PBVO,HERAS3123,676,2014,7,4,14,0,57.666,-0.1,0.5,38000,-70,,676
NL,PBVO,HERAS3124,676.5,2014,7,4,14,3,57.666,-0.115,0.5,38000,-70,,676.5
NL,PBVO,HERAS3125,677,2014,7,4,14,6,57.666,-0.131,0.5,38000,-70,,677
NL,PBVO,HERAS3126,677.5,2014,7,4,14,9,57.666,-0.146,0.5,38000,-70,,677.5
NL,PBVO,HERAS3127,678,2014,7,4,14,12,57.666,-0.161,0.5,38000,-70,,678
NL,PBVO,HERAS3128,678.5,2014,7,4,14,15,57.666,-0.176,0.5,38000,-70,,678.5
NL,PBVO,HERAS3129,685.5,2014,7,4,15,56,57.674,-0.197,0.5,38000,-70,,685.5
NL,PBVO,HERAS3130,686,2014,7,4,15,59,57.672,-0.212,0.5,38000,-70,,686
NL,PBVO,HERAS3131,686.5,2014,7,4,16,2,57.671,-0.228,0.5,38000,-70,,686.5
NL,PBVO,HERAS3132,687,2014,7,4,16,4,57.67,-0.243,0.5,38000,-70,,687
NL,PBVO,HERAS3133,687.5,2014,7,4,16,7,57.67,-0.259,0.5,38000,-70,,687.5
NL,PBVO,HERAS3134,688,2014,7,4,16,10,57.67,-0.274,0.5,38000,-70,,688
NL,PBVO,HERAS3135,688.5,2014,7,4,16,13,57.67,-0.289,0.5,38000,-70,,688.5
NL,PBVO,HERAS3136,689,2014,7,4,16,16,57.67,-0.305,0.5,38000,-70,,689
NL,PBVO,HERAS3137,689.5,2014,7,4,16,19,57.67,-0.32,0.5,38000,-70,,689.5
NL,PBVO,HERAS3138,690,2014,7,4,16,21,57.67,-0.335,0.5,38000,-70,,690
NL,PBVO,HERAS3139,690.5,2014,7,4,16,24,57.67,-0.35,0.5,38000,-70,,690.5
NL,PBVO,HERAS3140,691,2014,7,4,16,27,57.67,-0.366,0.5,38000,-70,,691
NL,PBVO,HERAS3141,691.5,2014,7,4,16,30,57.669,-0.381,0.5,38000,-70,,691.5
NL,PBVO,HERAS3142,692,2014,7,4,16,33,57.669,-0.397,0.5,38000,-70,,692
NL,PBVO,HERAS3143,692.5,2014,7,4,16,36,57.669,-0.412,0.5,38000,-70,,692.5
NL,PBVO,HERAS3144,693,2014,7,4,16,39,57.669,-0.427,0.5,38000,-70,,693
NL,PBVO,HERAS3145,693.5,2014,7,4,16,41,57.669,-0.443,0.5,38000,-70,,693.5
NL,PBVO,HERAS3146,694,2014,7,4,16,44,57.669,-0.458,0.5,38000,-70,,694
NL,PBVO,HERAS3147,694.5,2014,7,4,16,47,57.669,-0.473,0.5,38000,-70,,694.5
NL,PBVO,HERAS3148,695.5,2014,7,4,17,1,57.664,-0.497,0.5,38000,-70,,695.5
NL,PBVO,HERAS3149,696,2014,7,4,17,5,57.663,-0.513,0.5,38000,-70,,696
NL,PBVO,HERAS3150,696.5,2014,7,4,17,10,57.662,-0.528,0.5,38000,-70,,696.5
NL,PBVO,HERAS3151,697,2014,7,4,17,19,57.661,-0.543,0.5,38000,-70,,697
NL,PBVO,HERAS3152,697.5,2014,7,4,17,24,57.658,-0.557,0.5,38000,-70,,697.5
NL,PBVO,HERAS3153,698,2014,7,4,17,27,57.658,-0.573,0.5,38000,-70,,698
NL,PBVO,HERAS3154,698.5,2014,7,4,17,30,57.659,-0.588,0.5,38000,-70,,698.5
NL,PBVO,HERAS3155,699,2014,7,4,17,33,57.659,-0.603,0.5,38000,-70,,699
NL,PBVO,HERAS3156,699.5,2014,7,4,17,36,57.66,-0.619,0.5,38000,-70,,699.5
NL,PBVO,HERAS3157,700,2014,7,4,17,39,57.66,-0.634,0.5,38000,-70,,700
NL,PBVO,HERAS3158,700.5,2014,7,4,17,42,57.661,-0.649,0.5,38000,-70,,700.5
NL,PBVO,HERAS3159,701,2014,7,4,17,45,57.661,-0.664,0.5,38000,-70,,701
NL,PBVO,HERAS3160,701.5,2014,7,4,17,48,57.662,-0.68,0.5,38000,-70,,701.5
NL,PBVO,HERAS3161,702,2014,7,4,17,51,57.662,-0.695,0.5,38000,-70,,702
NL,PBVO,HERAS3162,702.5,2014,7,4,17,54,57.662,-0.71,0.5,38000,-70,,702.5
NL,PBVO,HERAS3163,703,2014,7,4,17,57,57.662,-0.725,0.5,38000,-70,,703
NL,PBVO,HERAS3164,703.5,2014,7,4,18,0,57.662,-0.741,0.5,38000,-70,,703.5
NL,PBVO,HERAS3165,704,2014,7,4,18,3,57.663,-0.756,0.5,38000,-70,,704
NL,PBVO,HERAS3166,704.5,2014,7,4,18,6,57.663,-0.772,0.5,38000,-70,,704.5
NL,PBVO,HERAS3167,705,2014,7,4,18,9,57.663,-0.787,0.5,38000,-70,,705
NL,PBVO,HERAS3168,705.5,2014,7,4,18,12,57.664,-0.802,0.5,38000,-70,,705.5
NL,PBVO,HERAS3169,706,2014,7,4,18,14,57.664,-0.817,0.5,38000,-70,,706
NL,PBVO,HERAS3170,706.5,2014,7,4,18,17,57.664,-0.833,0.5,38000,-70,,706.5
NL,PBVO,HERAS3171,707,2014,7,4,18,20,57.664,-0.848,0.5,38000,-70,,707
NL,PBVO,HERAS3172,707.5,2014,7,4,18,23,57.665,-0.863,0.5,38000,-70,,707.5
NL,PBVO,HERAS3173,708,2014,7,4,18,26,57.665,-0.879,0.5,38000,-70,,708
NL,PBVO,HERAS3174,708.5,2014,7,4,18,28,57.665,-0.894,0.5,38000,-70,,708.5
NL,PBVO,HERAS3175,709,2014,7,4,18,31,57.665,-0.909,0.5,38000,-70,,709
NL,PBVO,HERAS3176,709.5,2014,7,4,18,34,57.665,-0.925,0.5,38000,-70,,709.5
NL,PBVO,HERAS3177,710,2014,7,4,18,37,57.666,-0.94,0.5,38000,-70,,710
NL,PBVO,HERAS3178,710.5,2014,7,4,18,39,57.666,-0.956,0.5,38000,-70,,710.5
NL,PBVO,HERAS3179,711,2014,7,4,18,42,57.666,-0.971,0.5,38000,-70,,711
NL,PBVO,HERAS3180,711.5,2014,7,4,18,45,57.666,-0.987,0.5,38000,-70,,711.5
NL,PBVO,HERAS3181,712,2014,7,4,18,48,57.666,-1.002,0.5,38000,-70,,712
NL,PBVO,HERAS3182,712.5,2014,7,4,18,51,57.666,-1.018,0.5,38000,-70,,712.5
NL,PBVO,HERAS3183,713,2014,7,4,18,53,57.667,-1.033,0.5,38000,-70,,713
NL,PBVO,HERAS3184,713.5,2014,7,4,18,56,57.667,-1.049,0.5,38000,-70,,713.5
NL,PBVO,HERAS3185,714,2014,7,4,18,59,57.667,-1.064,0.5,38000,-70,,714
NL,PBVO,HERAS3186,714.5,2014,7,4,19,2,57.667,-1.079,0.5,38000,-70,,714.5
NL,PBVO,HERAS3187,715,2014,7,4,19,5,57.667,-1.095,0.5,38000,-70,,715
NL,PBVO,HERAS3188,715.5,2014,7,4,19,8,57.667,-1.11,0.5,38000,-70,,715.5
NL,PBVO,HERAS3189,716,2014,7,4,19,11,57.667,-1.126,0.5,38000,-70,,716
NL,PBVO,HERAS3190,716.5,2014,7,4,19,14,57.667,-1.141,0.5,38000,-70,,716.5
NL,PBVO,HERAS3191,717,2014,7,4,19,17,57.667,-1.157,0.5,38000,-70,,717
NL,PBVO,HERAS3192,717.5,2014,7,4,19,20,57.667,-1.172,0.5,38000,-70,,717.5
NL,PBVO,HERAS3193,718,2014,7,4,19,22,57.667,-1.187,0.5,38000,-70,,718
NL,PBVO,HERAS3194,718.5,2014,7,4,19,25,57.667,-1.203,0.5,38000,-70,,718.5
NL,PBVO,HERAS3195,719,2014,7,4,19,28,57.667,-1.218,0.5,38000,-70,,719
NL,PBVO,HERAS3196,719.5,2014,7,4,19,31,57.667,-1.234,0.5,38000,-70,,719.5
NL,PBVO,HERAS3197,720,2014,7,4,19,34,57.667,-1.249,0.5,38000,-70,,720
NL,PBVO,HERAS3198,720.5,2014,7,4,19,37,57.667,-1.265,0.5,38000,-70,,720.5
NL,PBVO,HERAS3199,721,2014,7,4,19,39,57.667,-1.28,0.5,38000,-70,,721
NL,PBVO,HERAS3200,721.5,2014,7,4,19,42,57.667,-1.295,0.5,38000,-70,,721.5
NL,PBVO,HERAS3201,722,2014,7,4,19,45,57.667,-1.311,0.5,38000,-70,,722
NL,PBVO,HERAS3202,722.5,2014,7,4,19,48,57.666,-1.327,0.5,38000,-70,,722.5
NL,PBVO,HERAS3203,723,2014,7,4,19,51,57.666,-1.342,0.5,38000,-70,,723
NL,PBVO,HERAS3204,723.5,2014,7,4,19,53,57.666,-1.358,0.5,38000,-70,,723.5
NL,PBVO,HERAS3205,724,2014,7,4,19,56,57.666,-1.373,0.5,38000,-70,,724
NL,PBVO,HERAS3206,724.5,2014,7,4,19,59,57.666,-1.388,0.5,38000,-70,,724.5
NL,PBVO,HERAS3207,725,2014,7,4,20,2,57.666,-1.404,0.5,38000,-70,,725
NL,PBVO,HERAS3208,725.5,2014,7,4,20,5,57.666,-1.419,0.5,38000,-70,,725.5
NL,PBVO,HERAS3209,726,2014,7,4,20,7,57.666,-1.435,0.5,38000,-70,,726
NL,PBVO,HERAS3210,726.5,2014,7,4,20,10,57.666,-1.45,0.5,38000,-70,,726.5
NL,PBVO,HERAS3211,727,2014,7,4,20,13,57.667,-1.466,0.5,38000,-70,,727
NL,PBVO,HERAS3212,727.5,2014,7,4,20,16,57.667,-1.481,0.5,38000,-70,,727.5
NL,PBVO,HERAS3213,728,2014,7,4,20,19,57.667,-1.497,0.5,38000,-70,,728
NL,PBVO,HERAS3214,728.5,2014,7,4,20,21,57.668,-1.512,0.5,38000,-70,,728.5
NL,PBVO,HERAS3215,729,2014,7,4,20,24,57.668,-1.527,0.5,38000,-70,,729
NL,PBVO,HERAS3216,729.5,2014,7,4,20,27,57.667,-1.543,0.5,38000,-70,,729.5
NL,PBVO,HERAS3217,730,2014,7,4,20,30,57.667,-1.558,0.5,38000,-70,,730
NL,PBVO,HERAS3218,730.5,2014,7,4,20,32,57.667,-1.574,0.5,38000,-70,,730.5
